Time [s], AVR
0,0.30392
0.008,0.33529
0.016,0.37451
0.024,0.41961
0.032,0.44902
0.04,0.48039
0.048,0.5098
0.056,0.51961
0.064,0.53529
0.072,0.5451
0.08,0.5451
0.088,0.5549
0.096,0.55098
0.104,0.5451
0.112,0.5451
0.12,0.5451
0.128,0.5451
0.136,0.53529
0.144,0.52941
0.152,0.52941
0.16,0.52941
0.168,0.51961
0.176,0.51961
0.184,0.51961
0.192,0.51961
0.2,0.52549
0.208,0.52941
0.216,0.52941
0.224,0.52941
0.232,0.51961
0.24,0.51569
0.248,0.5
0.256,0.50588
0.264,0.49412
0.272,0.5
0.28,0.5098
0.288,0.51961
0.296,0.51569
0.304,0.51569
0.312,0.5
0.32,0.5
0.328,0.5098
0.336,0.51961
0.344,0.52549
0.352,0.51961
0.36,0.51961
0.368,0.52549
0.376,0.55098
0.384,0.38431
0.392,-0.092157
0.4,-0.43725
0.408,-0.05098
0.416,0.4549
0.424,0.52941
0.432,0.51961
0.44,0.52549
0.448,0.52549
0.456,0.5451
0.464,0.5549
0.472,0.53922
0.48,0.52941
0.488,0.53529
0.496,0.51961
0.504,0.51961
0.512,0.51961
0.52,0.5098
0.528,0.4902
0.536,0.48431
0.544,0.49412
0.552,0.47059
0.56,0.4549
0.568,0.43922
0.576,0.41961
0.584,0.38431
0.592,0.3549
0.6,0.32353
0.608,0.30392
0.616,0.29412
0.624,0.28431
0.632,0.2902
0.64,0.3098
0.648,0.33922
0.656,0.38039
0.664,0.42549
0.672,0.46471
0.68,0.5
0.688,0.51961
0.696,0.5451
0.704,0.56471
0.712,0.58039
0.72,0.58039
0.728,0.57059
0.736,0.57451
0.744,0.5902
0.752,0.58039
0.76,0.56471
0.768,0.57059
0.776,0.57059
0.784,0.56078
0.792,0.56471
0.8,0.56471
0.808,0.56078
0.816,0.56471
0.824,0.5549
0.832,0.56078
0.84,0.56471
0.848,0.56078
0.856,0.57059
0.864,0.56471
0.872,0.56471
0.88,0.56078
0.888,0.5451
0.896,0.53529
0.904,0.55098
0.912,0.5451
0.92,0.56078
0.928,0.57059
0.936,0.57059
0.944,0.56471
0.952,0.57059
0.96,0.56078
0.968,0.57451
0.976,0.58039
0.984,0.5902
0.992,0.58039
1,0.58039
1.008,0.59608
1.016,0.49412
1.024,0.084314
1.032,-0.41765
1.04,-0.42353
1.048,0.37451
1.056,0.60588
1.064,0.57451
1.072,0.56078
1.08,0.57059
1.088,0.57059
1.096,0.57059
1.104,0.57059
1.112,0.5549
1.12,0.56078
1.128,0.5451
1.136,0.5549
1.144,0.53922
1.152,0.53529
1.16,0.52549
1.168,0.5098
1.176,0.5
1.184,0.48039
1.192,0.46471
1.2,0.4451
1.208,0.4098
1.216,0.38431
1.224,0.33922
1.232,0.3098
1.24,0.28431
1.248,0.26471
1.256,0.26471
1.264,0.26863
1.272,0.27843
1.28,0.32353
1.288,0.36471
1.296,0.4098
1.304,0.4549
1.312,0.50588
1.32,0.5451
1.328,0.57059
1.336,0.59608
1.344,0.61569
1.352,0.62549
1.36,0.63529
1.368,0.62941
1.376,0.61569
1.384,0.61569
1.392,0.6
1.4,0.58431
1.408,0.57059
1.416,0.56471
1.424,0.55098
1.432,0.55098
1.44,0.5451
1.448,0.53922
1.456,0.53922
1.464,0.5451
1.472,0.5451
1.48,0.53922
1.488,0.55098
1.496,0.55098
1.504,0.5451
1.512,0.55098
1.52,0.53922
1.528,0.52941
1.536,0.53922
1.544,0.53922
1.552,0.5451
1.56,0.56078
1.568,0.57059
1.576,0.57059
1.584,0.56471
1.592,0.56078
1.6,0.56078
1.608,0.56471
1.616,0.57059
1.624,0.57451
1.632,0.57059
1.64,0.57059
1.648,0.58431
1.656,0.60588
1.664,0.3549
1.672,-0.18627
1.68,-0.38235
1.688,0.094118
1.696,0.51569
1.704,0.5451
1.712,0.52549
1.72,0.53922
1.728,0.53922
1.736,0.5549
1.744,0.5451
1.752,0.53529
1.76,0.52941
1.768,0.53529
1.776,0.52549
1.784,0.52941
1.792,0.51961
1.8,0.51569
1.808,0.5
1.816,0.5
1.824,0.47451
1.832,0.46471
1.84,0.44902
1.848,0.43529
1.856,0.4
1.864,0.37451
1.872,0.33922
1.88,0.3098
1.888,0.28431
1.896,0.26863
1.904,0.27843
1.912,0.27451
1.92,0.29412
1.928,0.32941
1.936,0.37059
1.944,0.4098
1.952,0.44902
1.96,0.4902
1.968,0.51569
1.976,0.52941
1.984,0.5451
1.992,0.56078
2,0.57059
2.008,0.56471
2.016,0.56471
2.024,0.57059
2.032,0.56078
2.04,0.5451
2.048,0.5451
2.056,0.5451
2.064,0.53922
2.072,0.53529
2.08,0.52941
2.088,0.53529
2.096,0.51961
2.104,0.52941
2.112,0.51961
2.12,0.51961
2.128,0.52941
2.136,0.53529
2.144,0.53922
2.152,0.53529
2.16,0.52549
2.168,0.51961
2.176,0.51961
2.184,0.51961
2.192,0.52941
2.2,0.53922
2.208,0.56078
2.216,0.55098
2.224,0.5451
2.232,0.5451
2.24,0.5451
2.248,0.5451
2.256,0.56078
2.264,0.56471
2.272,0.57059
2.28,0.56471
2.288,0.56078
2.296,0.5902
2.304,0.5
2.312,0.1098
2.32,-0.36667
2.328,-0.38235
2.336,0.37451
2.344,0.52941
2.352,0.51961
2.36,0.52549
2.368,0.53529
2.376,0.5451
2.384,0.5451
2.392,0.53922
2.4,0.52549
2.408,0.52549
2.416,0.51961
2.424,0.5098
2.432,0.5
2.44,0.5
2.448,0.49412
2.456,0.48431
2.464,0.47451
2.472,0.46471
2.48,0.4451
2.488,0.42549
2.496,0.40392
2.504,0.38039
2.512,0.34902
2.52,0.31961
2.528,0.2902
2.536,0.26863
2.544,0.2549
2.552,0.25882
2.56,0.26471
2.568,0.2902
2.576,0.31961
2.584,0.35882
2.592,0.40392
2.6,0.4451
2.608,0.47451
2.616,0.49412
2.624,0.50588
2.632,0.51569
2.64,0.52941
2.648,0.53529
2.656,0.53922
2.664,0.52549
2.672,0.52941
2.68,0.53529
2.688,0.51961
2.696,0.51961
2.704,0.52549
2.712,0.51961
2.72,0.51961
2.728,0.51961
2.736,0.51569
2.744,0.51961
2.752,0.52941
2.76,0.52941
2.768,0.5451
2.776,0.52941
2.784,0.53529
2.792,0.53922
2.8,0.51961
2.808,0.52549
2.816,0.51961
2.824,0.51569
2.832,0.51961
2.84,0.53529
2.848,0.53922
2.856,0.53922
2.864,0.5451
2.872,0.5451
2.88,0.5549
2.888,0.55098
2.896,0.56078
2.904,0.56471
2.912,0.57059
2.92,0.57059
2.928,0.56078
2.936,0.59608
2.944,0.50588
2.952,0.1549
2.96,-0.35294
2.968,-0.37843
2.976,0.3451
2.984,0.5902
2.992,0.57059
3,0.55098
3.008,0.56078
3.016,0.57059
3.024,0.56471
3.032,0.56078
3.04,0.56471
3.048,0.55098
3.056,0.56078
3.064,0.5451
3.072,0.55098
3.08,0.53922
3.088,0.53529
3.096,0.53922
3.104,0.51961
3.112,0.50588
3.12,0.4902
3.128,0.46471
3.136,0.43529
3.144,0.40392
3.152,0.37451
3.16,0.33529
3.168,0.30392
3.176,0.29412
3.184,0.2902
3.192,0.28431
3.2,0.30392
3.208,0.32941
3.216,0.37451
3.224,0.40392
3.232,0.4549
3.24,0.5
3.248,0.53529
3.256,0.55098
3.264,0.56471
3.272,0.58431
3.28,0.58431
3.288,0.5902
3.296,0.5902
3.304,0.59608
3.312,0.58431
3.32,0.58039
3.328,0.57451
3.336,0.56471
3.344,0.57059
3.352,0.56471
3.36,0.57059
3.368,0.56471
3.376,0.55098
3.384,0.5451
3.392,0.55098
3.4,0.5451
3.408,0.5549
3.416,0.56078
3.424,0.5549
3.432,0.55098
3.44,0.5549
3.448,0.5451
3.456,0.53529
3.464,0.53922
3.472,0.53922
3.48,0.5549
3.488,0.56471
3.496,0.56471
3.504,0.56078
3.512,0.57059
3.52,0.58039
3.528,0.57451
3.536,0.5902
3.544,0.59608
3.552,0.58431
3.56,0.5902
3.568,0.60588
3.576,0.61569
3.584,0.39412
3.592,-0.14706
3.6,-0.39216
3.608,0.058824
3.616,0.53529
3.624,0.60588
3.632,0.56078
3.64,0.5451
3.648,0.5451
3.656,0.5451
3.664,0.56078
3.672,0.5549
3.68,0.5451
3.688,0.53529
3.696,0.52549
3.704,0.51961
3.712,0.51569
3.72,0.5098
3.728,0.50588
3.736,0.5
3.744,0.4902
3.752,0.47451
3.76,0.44902
3.768,0.42941
3.776,0.40392
3.784,0.37059
3.792,0.32941
3.8,0.2902
3.808,0.26471
3.816,0.2451
3.824,0.24902
3.832,0.26471
3.84,0.28431
3.848,0.31961
3.856,0.36471
3.864,0.40392
3.872,0.44902
3.88,0.48039
3.888,0.51569
3.896,0.53529
3.904,0.5451
3.912,0.55098
3.92,0.56078
3.928,0.56471
3.936,0.56471
3.944,0.56078
3.952,0.5549
